2015-08-11 00:19:48 Error: [FatalErrorException] [CakeSessionException] Unable to configure the session, setting session.name failed.
#227 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(203): ErrorHandler::handleFatalError(256, '[CakeSessionExc...', '/home/dflbd/pub...', 128)
#228 [internal function]: ErrorHandler::handleError(256, '[CakeSessionExc...', '/home/dflbd/pub...', 128, Array)
#229 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(128): trigger_error('[CakeSessionExc...', 256)
#230 [internal function]: ErrorHandler::handleException(Object(FatalErrorException))
#231 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(252): call_user_func('ErrorHandler::h...', Object(FatalErrorException))
#232 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(203): ErrorHandler::handleFatalError(256, '[CakeSessionExc...', '/home/dflbd/pub...', 128)
#233 [internal function]: ErrorHandler::handleError(256, '[CakeSessionExc...', '/home/dflbd/pub...', 128, Array)
#234 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(128): trigger_error('[CakeSessionExc...', 256)
#235 [internal function]: ErrorHandler::handleException(Object(FatalErrorException))
#236 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(252): call_user_func('ErrorHandler::h...', Object(FatalErrorException))
#237 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(203): ErrorHandler::handleFatalError(256, '[CakeSessionExc...', '/home/dflbd/pub...', 128)
#238 [internal function]: ErrorHandler::handleError(256, '[CakeSessionExc...', '/home/dflbd/pub...', 128, Array)
#239 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(128): trigger_error('[CakeSessionExc...', 256)
#240 [internal function]: ErrorHandler::handleException(Object(FatalErrorException))
#241 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(252): call_user_func('ErrorHandler::h...', Object(FatalErrorException))
#242 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(203): ErrorHandler::handleFatalError(256, '[CakeSessionExc...', '/home/dflbd/pub...', 128)
#243 [internal function]: ErrorHandler::handleError(256, '[CakeSessionExc...', '/home/dflbd/pub...', 128, Array)
#244 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(128): trigger_error('[CakeSessionExc...', 256)
#245 [internal function]: ErrorHandler::handleException(Object(FatalErrorException))
#246 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(252): call_user_func('ErrorHandler::h...', Object(FatalErrorException))
#247 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(203): ErrorHandler::handleFatalError(256, '[CakeSessionExc...', '/home/dflbd/pub...', 128)
#248 [internal function]: ErrorHandler::handleError(256, '[CakeSessionExc...', '/home/dflbd/pub...', 128, Array)
#249 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(128): trigger_error('[CakeSessionExc...', 256)
#250 [internal function]: ErrorHandler::handleException(Object(FatalErrorException))
#251 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(252): call_user_func('ErrorHandler::h...', Object(FatalErrorException))
#252 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(203): ErrorHandler::handleFatalError(256, '[CakeSessionExc...', '/home/dflbd/pub...', 128)
#253 [internal function]: ErrorHandler::handleError(256, '[CakeSessionExc...', '/home/dflbd/pub...', 128, Array)
#254 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(128): trigger_error('[CakeSessionExc...', 256)
#255 [internal function]: ErrorHandler::handleException(Object(FatalErrorException))
#256 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(252): call_user_func('ErrorHandler::h...', Object(FatalErrorException))
#257 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(203): ErrorHandler::handleFatalError(256, '[CakeSessionExc...', '/home/dflbd/pub...', 128)
#258 [internal function]: ErrorHandler::handleError(256, '[CakeSessionExc...', '/home/dflbd/pub...', 128, Array)
#259 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(128): trigger_error('[CakeSessionExc...', 256)
#260 [internal function]: ErrorHandler::handleException(Object(FatalErrorException))
#261 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(252): call_user_func('ErrorHandler::h...', Object(FatalErrorException))
#262 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(203): ErrorHandler::handleFatalError(256, '[CakeSessionExc...', '/home/dflbd/pub...', 128)
#263 [internal function]: ErrorHandler::handleError(256, '[CakeSessionExc...', '/home/dflbd/pub...', 128, Array)
#264 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(128): trigger_error('[CakeSessionExc...', 256)
#265 [internal function]: ErrorHandler::handleException(Object(FatalErrorException))
#266 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(252): call_user_func('ErrorHandler::h...', Object(FatalErrorException))
#267 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(203): ErrorHandler::handleFatalError(256, '[CakeSessionExc...', '/home/dflbd/pub...', 128)
#268 [internal function]: ErrorHandler::handleError(256, '[CakeSessionExc...', '/home/dflbd/pub...', 128, Array)
#269 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(128): trigger_error('[CakeSessionExc...', 256)
#270 [internal function]: ErrorHandler::handleException(Object(FatalErrorException))
#271 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(252): call_user_func('ErrorHandler::h...', Object(FatalErrorException))
#272 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(203): ErrorHandler::handleFatalError(256, '[CakeSessionExc...', '/home/dflbd/pub...', 128)
#273 [internal function]: ErrorHandler::handleError(256, '[CakeSessionExc...', '/home/dflbd/pub...', 128, Array)
#274 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(128): trigger_error('[CakeSessionExc...', 256)
#275 [internal function]: ErrorHandler::handleException(Object(FatalErrorException))
#276 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(252): call_user_func('ErrorHandler::h...', Object(FatalErrorException))
#277 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(203): ErrorHandler::handleFatalError(256, '[CakeSessionExc...', '/home/dflbd/pub...', 128)
#278 [internal function]: ErrorHandler::handleError(256, '[CakeSessionExc...', '/home/dflbd/pub...', 128, Array)
#279 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(128): trigger_error('[CakeSessionExc...', 256)
#280 [internal function]: ErrorHandler::handleException(Object(FatalErrorException))
#281 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(252): call_user_func('ErrorHandler::h...', Object(FatalErrorException))
#282 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(203): ErrorHandler::handleFatalError(256, '[CakeSessionExc...', '/home/dflbd/pub...', 128)
#283 [internal function]: ErrorHandler::handleError(256, '[CakeSessionExc...', '/home/dflbd/pub...', 128, Array)
#284 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(128): trigger_error('[CakeSessionExc...', 256)
#285 [internal function]: ErrorHandler::handleException(Object(FatalErrorException))
#286 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(252): call_user_func('ErrorHandler::h...', Object(FatalErrorException))
#287 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(203): ErrorHandler::handleFatalError(256, '[CakeSessionExc...', '/home/dflbd/pub...', 128)
#288 [internal function]: ErrorHandler::handleError(256, '[CakeSessionExc...', '/home/dflbd/pub...', 128, Array)
#289 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(128): trigger_error('[CakeSessionExc...', 256)
#290 [internal function]: ErrorHandler::handleException(Object(FatalErrorException))
#291 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(252): call_user_func('ErrorHandler::h...', Object(FatalErrorException))
#292 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(203): ErrorHandler::handleFatalError(256, '[CakeSessionExc...', '/home/dflbd/pub...', 128)
#293 [internal function]: ErrorHandler::handleError(256, '[CakeSessionExc...', '/home/dflbd/pub...', 128, Array)
#294 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(128): trigger_error('[CakeSessionExc...', 256)
#295 [internal function]: ErrorHandler::handleException(Object(FatalErrorException))
#296 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(252): call_user_func('ErrorHandler::h...', Object(FatalErrorException))
#297 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(203): ErrorHandler::handleFatalError(256, '[CakeSessionExc...', '/home/dflbd/pub...', 128)
#298 [internal function]: ErrorHandler::handleError(256, '[CakeSessionExc...', '/home/dflbd/pub...', 128, Array)
#299 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(128): trigger_error('[CakeSessionExc...', 256)
#300 [internal function]: ErrorHandler::handleException(Object(FatalErrorException))
#301 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(252): call_user_func('ErrorHandler::h...', Object(FatalErrorException))
#302 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(203): ErrorHandler::handleFatalError(256, '[CakeSessionExc...', '/home/dflbd/pub...', 128)
#303 [internal function]: ErrorHandler::handleError(256, '[CakeSessionExc...', '/home/dflbd/pub...', 128, Array)
#304 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(128): trigger_error('[CakeSessionExc...', 256)
#305 [internal function]: ErrorHandler::handleException(Object(FatalErrorException))
#306 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(252): call_user_func('ErrorHandler::h...', Object(FatalErrorException))
#307 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(203): ErrorHandler::handleFatalError(256, '[CakeSessionExc...', '/home/dflbd/pub...', 128)
#308 [internal function]: ErrorHandler::handleError(256, '[CakeSessionExc...', '/home/dflbd/pub...', 128, Array)
#309 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(128): trigger_error('[CakeSessionExc...', 256)
#310 [internal function]: ErrorHandler::handleException(Object(FatalErrorException))
#311 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(252): call_user_func('ErrorHandler::h...', Object(FatalErrorException))
#312 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(203): ErrorHandler::handleFatalError(256, '[CakeSessionExc...', '/home/dflbd/pub...', 128)
#313 [internal function]: ErrorHandler::handleError(256, '[CakeSessionExc...', '/home/dflbd/pub...', 128, Array)
#314 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(128): trigger_error('[CakeSessionExc...', 256)
#315 [internal function]: ErrorHandler::handleException(Object(FatalErrorException))
#316 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(252): call_user_func('ErrorHandler::h...', Object(FatalErrorException))
#317 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(203): ErrorHandler::handleFatalError(256, '[CakeSessionExc...', '/home/dflbd/pub...', 128)
#318 [internal function]: ErrorHandler::handleError(256, '[CakeSessionExc...', '/home/dflbd/pub...', 128, Array)
#319 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(128): trigger_error('[CakeSessionExc...', 256)
#320 [internal function]: ErrorHandler::handleException(Object(FatalErrorException))
#321 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(252): call_user_func('ErrorHandler::h...', Object(FatalErrorException))
#322 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(203): ErrorHandler::handleFatalError(256, '[CakeSessionExc...', '/home/dflbd/pub...', 128)
#323 [internal function]: ErrorHandler::handleError(256, '[CakeSessionExc...', '/home/dflbd/pub...', 128, Array)
#324 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(128): trigger_error('[CakeSessionExc...', 256)
#325 [internal function]: ErrorHandler::handleException(Object(FatalErrorException))
#326 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(252): call_user_func('ErrorHandler::h...', Object(FatalErrorException))
#327 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(203): ErrorHandler::handleFatalError(256, '[CakeSessionExc...', '/home/dflbd/pub...', 128)
#328 [internal function]: ErrorHandler::handleError(256, '[CakeSessionExc...', '/home/dflbd/pub...', 128, Array)
#329 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(128): trigger_error('[CakeSessionExc...', 256)
#330 [internal function]: ErrorHandler::handleException(Object(FatalErrorException))
#331 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(252): call_user_func('ErrorHandler::h...', Object(FatalErrorException))
#332 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(203): ErrorHandler::handleFatalError(256, '[CakeSessionExc...', '/home/dflbd/pub...', 128)
#333 [internal function]: ErrorHandler::handleError(256, '[CakeSessionExc...', '/home/dflbd/pub...', 128, Array)
#334 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(128): trigger_error('[CakeSessionExc...', 256)
#335 [internal function]: ErrorHandler::handleException(Object(FatalErrorException))
#336 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(252): call_user_func('ErrorHandler::h...', Object(FatalErrorException))
#337 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(203): ErrorHandler::handleFatalError(256, '[CakeSessionExc...', '/home/dflbd/pub...', 128)
#338 [internal function]: ErrorHandler::handleError(256, '[CakeSessionExc...', '/home/dflbd/pub...', 128, Array)
#339 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(128): trigger_error('[CakeSessionExc...', 256)
#340 [internal function]: ErrorHandler::handleException(Object(FatalErrorException))
#341 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(252): call_user_func('ErrorHandler::h...', Object(FatalErrorException))
#342 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(203): ErrorHandler::handleFatalError(256, '[CakeSessionExc...', '/home/dflbd/pub...', 128)
#343 [internal function]: ErrorHandler::handleError(256, '[CakeSessionExc...', '/home/dflbd/pub...', 128, Array)
#344 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(128): trigger_error('[CakeSessionExc...', 256)
#345 [internal function]: ErrorHandler::handleException(Object(FatalErrorException))
#346 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(252): call_user_func('ErrorHandler::h...', Object(FatalErrorException))
#347 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(203): ErrorHandler::handleFatalError(256, '[CakeSessionExc...', '/home/dflbd/pub...', 128)
#348 [internal function]: ErrorHandler::handleError(256, '[CakeSessionExc...', '/home/dflbd/pub...', 128, Array)
#349 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(128): trigger_error('[CakeSessionExc...', 256)
#350 [internal function]: ErrorHandler::handleException(Object(FatalErrorException))
#351 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(252): call_user_func('ErrorHandler::h...', Object(FatalErrorException))
#352 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(203): ErrorHandler::handleFatalError(256, '[CakeSessionExc...', '/home/dflbd/pub...', 128)
#353 [internal function]: ErrorHandler::handleError(256, '[CakeSessionExc...', '/home/dflbd/pub...', 128, Array)
#354 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(128): trigger_error('[CakeSessionExc...', 256)
#355 [internal function]: ErrorHandler::handleException(Object(FatalErrorException))
#356 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(252): call_user_func('ErrorHandler::h...', Object(FatalErrorException))
#357 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(203): ErrorHandler::handleFatalError(256, '[CakeSessionExc...', '/home/dflbd/pub...', 128)
#358 [internal function]: ErrorHandler::handleError(256, '[CakeSessionExc...', '/home/dflbd/pub...', 128, Array)
#359 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(128): trigger_error('[CakeSessionExc...', 256)
#360 [internal function]: ErrorHandler::handleException(Object(FatalErrorException))
#361 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(252): call_user_func('ErrorHandler::h...', Object(FatalErrorException))
#362 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(203): ErrorHandler::handleFatalError(256, '[CakeSessionExc...', '/home/dflbd/pub...', 128)
#363 [internal function]: ErrorHandler::handleError(256, '[CakeSessionExc...', '/home/dflbd/pub...', 128, Array)
#364 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(128): trigger_error('[CakeSessionExc...', 256)
#365 [internal function]: ErrorHandler::handleException(Object(CakeSessionException))
#366 {main}
Request URL: /CUB/Pages/login
Stack Trace:
#0 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(203): ErrorHandler::handleFatalError(256, '[CakeSessionExc...', '/home/dflbd/pub...', 128)
#1 [internal function]: ErrorHandler::handleError(256, '[CakeSessionExc...', '/home/dflbd/pub...', 128, Array)
#2 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(128): trigger_error('[CakeSessionExc...', 256)
#3 [internal function]: ErrorHandler::handleException(Object(FatalErrorException))
#4 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(252): call_user_func('ErrorHandler::h...', Object(FatalErrorException))
#5 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(203): ErrorHandler::handleFatalError(256, '[CakeSessionExc...', '/home/dflbd/pub...', 128)
#6 [internal function]: ErrorHandler::handleError(256, '[CakeSessionExc...', '/home/dflbd/pub...', 128, Array)
#7 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(128): trigger_error('[CakeSessionExc...', 256)
#8 [internal function]: ErrorHandler::handleException(Object(FatalErrorException))
